;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2066	0xF8DDE000  LDR	LR, [SP, #0]
0x206A	0xB003    ADD	SP, SP, #12
0x206C	0x4770    BX	LR
0x206E	0xBF00    NOP
0x2070	0x01042000  	_TFT_Set_Index_Ptr+0
0x2074	0x01082000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 611 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x1F3C	0xB083    SUB	SP, SP, #12
0x1F3E	0xF8CDE000  STR	LR, [SP, #0]
0x1F42	0xF8AD0004  STRH	R0, [SP, #4]
0x1F46	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 612 :: 		if (TFT_Disp_Rotation == 90) {
0x1F4A	0x4A2E    LDR	R2, [PC, #184]
0x1F4C	0x7812    LDRB	R2, [R2, #0]
0x1F4E	0x2A5A    CMP	R2, #90
0x1F50	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 613 :: 		TFT_Set_Index_Ptr(0x02);
0x1F52	0x2002    MOVS	R0, #2
0x1F54	0x4C2C    LDR	R4, [PC, #176]
0x1F56	0x6824    LDR	R4, [R4, #0]
0x1F58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 614 :: 		TFT_Write_Command_Ptr(x>>8);
0x1F5A	0xF8BD2004  LDRH	R2, [SP, #4]
0x1F5E	0x0A14    LSRS	R4, R2, #8
0x1F60	0xB2E0    UXTB	R0, R4
0x1F62	0x4C2A    LDR	R4, [PC, #168]
0x1F64	0x6824    LDR	R4, [R4, #0]
0x1F66	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 615 :: 		TFT_Set_Index_Ptr(0x03);
0x1F68	0x2003    MOVS	R0, #3
0x1F6A	0x4C27    LDR	R4, [PC, #156]
0x1F6C	0x6824    LDR	R4, [R4, #0]
0x1F6E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 616 :: 		TFT_Write_Command_Ptr(x);
0x1F70	0xF8BD0004  LDRH	R0, [SP, #4]
0x1F74	0x4C25    LDR	R4, [PC, #148]
0x1F76	0x6824    LDR	R4, [R4, #0]
0x1F78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 617 :: 		TFT_Set_Index_Ptr(0x06);
0x1F7A	0x2006    MOVS	R0, #6
0x1F7C	0x4C22    LDR	R4, [PC, #136]
0x1F7E	0x6824    LDR	R4, [R4, #0]
0x1F80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 618 :: 		TFT_Write_Command_Ptr(y>>8);
0x1F82	0xF8BD2008  LDRH	R2, [SP, #8]
0x1F86	0x0A14    LSRS	R4, R2, #8
0x1F88	0xB2E0    UXTB	R0, R4
0x1F8A	0x4C20    LDR	R4, [PC, #128]
0x1F8C	0x6824    LDR	R4, [R4, #0]
0x1F8E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 619 :: 		TFT_Set_Index_Ptr(0x07);
0x1F90	0x2007    MOVS	R0, #7
0x1F92	0x4C1D    LDR	R4, [PC, #116]
0x1F94	0x6824    LDR	R4, [R4, #0]
0x1F96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 620 :: 		TFT_Write_Command_Ptr(y);
0x1F98	0xF8BD0008  LDRH	R0, [SP, #8]
0x1F9C	0x4C1B    LDR	R4, [PC, #108]
0x1F9E	0x6824    LDR	R4, [R4, #0]
0x1FA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 621 :: 		}
0x1FA2	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 623 :: 		TFT_Set_Index_Ptr(0x02);
0x1FA4	0x2002    MOVS	R0, #2
0x1FA6	0x4C18    LDR	R4, [PC, #96]
0x1FA8	0x6824    LDR	R4, [R4, #0]
0x1FAA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 624 :: 		TFT_Write_Command_Ptr(y>>8);
0x1FAC	0xF8BD2008  LDRH	R2, [SP, #8]
0x1FB0	0x0A14    LSRS	R4, R2, #8
0x1FB2	0xB2E0    UXTB	R0, R4
0x1FB4	0x4C15    LDR	R4, [PC, #84]
0x1FB6	0x6824    LDR	R4, [R4, #0]
0x1FB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 625 :: 		TFT_Set_Index_Ptr(0x03);
0x1FBA	0x2003    MOVS	R0, #3
0x1FBC	0x4C12    LDR	R4, [PC, #72]
0x1FBE	0x6824    LDR	R4, [R4, #0]
0x1FC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 626 :: 		TFT_Write_Command_Ptr(y);
0x1FC2	0xF8BD0008  LDRH	R0, [SP, #8]
0x1FC6	0x4C11    LDR	R4, [PC, #68]
0x1FC8	0x6824    LDR	R4, [R4, #0]
0x1FCA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 627 :: 		TFT_Set_Index_Ptr(0x06);
0x1FCC	0x2006    MOVS	R0, #6
0x1FCE	0x4C0E    LDR	R4, [PC, #56]
0x1FD0	0x6824    LDR	R4, [R4, #0]
0x1FD2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 628 :: 		TFT_Write_Command_Ptr(x>>8);
0x1FD4	0xF8BD2004  LDRH	R2, [SP, #4]
0x1FD8	0x0A14    LSRS	R4, R2, #8
0x1FDA	0xB2E0    UXTB	R0, R4
0x1FDC	0x4C0B    LDR	R4, [PC, #44]
0x1FDE	0x6824    LDR	R4, [R4, #0]
0x1FE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 629 :: 		TFT_Set_Index_Ptr(0x07);
0x1FE2	0x2007    MOVS	R0, #7
0x1FE4	0x4C08    LDR	R4, [PC, #32]
0x1FE6	0x6824    LDR	R4, [R4, #0]
0x1FE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 630 :: 		TFT_Write_Command_Ptr(x);
0x1FEA	0xF8BD0004  LDRH	R0, [SP, #4]
0x1FEE	0x4C07    LDR	R4, [PC, #28]
0x1FF0	0x6824    LDR	R4, [R4, #0]
0x1FF2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 631 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 632 :: 		TFT_Set_Index_Ptr(0x22);
0x1FF4	0x2022    MOVS	R0, #34
0x1FF6	0x4C04    LDR	R4, [PC, #16]
0x1FF8	0x6824    LDR	R4, [R4, #0]
0x1FFA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 633 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x1FFC	0xF8DDE000  LDR	LR, [SP, #0]
0x2000	0xB003    ADD	SP, SP, #12
0x2002	0x4770    BX	LR
0x2004	0x004E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2008	0x01042000  	_TFT_Set_Index_Ptr+0
0x200C	0x01082000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 877 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x1D14	0xB083    SUB	SP, SP, #12
0x1D16	0xF8CDE000  STR	LR, [SP, #0]
0x1D1A	0xF8AD0004  STRH	R0, [SP, #4]
0x1D1E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 878 :: 		TFT_Set_Index_Ptr(0x2A);
0x1D22	0x202A    MOVS	R0, #42
0x1D24	0x4C13    LDR	R4, [PC, #76]
0x1D26	0x6824    LDR	R4, [R4, #0]
0x1D28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 879 :: 		TFT_Write_Command_Ptr(x>>8);
0x1D2A	0xF8BD2004  LDRH	R2, [SP, #4]
0x1D2E	0x0A14    LSRS	R4, R2, #8
0x1D30	0xB2E0    UXTB	R0, R4
0x1D32	0x4C11    LDR	R4, [PC, #68]
0x1D34	0x6824    LDR	R4, [R4, #0]
0x1D36	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 880 :: 		TFT_Write_Command_Ptr(x);
0x1D38	0xF8BD0004  LDRH	R0, [SP, #4]
0x1D3C	0x4C0E    LDR	R4, [PC, #56]
0x1D3E	0x6824    LDR	R4, [R4, #0]
0x1D40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 881 :: 		TFT_Set_Index_Ptr(0x2B);
0x1D42	0x202B    MOVS	R0, #43
0x1D44	0x4C0B    LDR	R4, [PC, #44]
0x1D46	0x6824    LDR	R4, [R4, #0]
0x1D48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 882 :: 		TFT_Write_Command_Ptr(y>>8);
0x1D4A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1D4E	0x0A14    LSRS	R4, R2, #8
0x1D50	0xB2E0    UXTB	R0, R4
0x1D52	0x4C09    LDR	R4, [PC, #36]
0x1D54	0x6824    LDR	R4, [R4, #0]
0x1D56	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 883 :: 		TFT_Write_Command_Ptr(y);
0x1D58	0xF8BD0008  LDRH	R0, [SP, #8]
0x1D5C	0x4C06    LDR	R4, [PC, #24]
0x1D5E	0x6824    LDR	R4, [R4, #0]
0x1D60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 884 :: 		TFT_Set_Index_Ptr(0x2C);
0x1D62	0x202C    MOVS	R0, #44
0x1D64	0x4C03    LDR	R4, [PC, #12]
0x1D66	0x6824    LDR	R4, [R4, #0]
0x1D68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 885 :: 		}
L_end_TFT_Set_Address_R61526:
0x1D6A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D6E	0xB003    ADD	SP, SP, #12
0x1D70	0x4770    BX	LR
0x1D72	0xBF00    NOP
0x1D74	0x01042000  	_TFT_Set_Index_Ptr+0
0x1D78	0x01082000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1377 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x1C28	0xB083    SUB	SP, SP, #12
0x1C2A	0xF8CDE000  STR	LR, [SP, #0]
0x1C2E	0xF8AD0004  STRH	R0, [SP, #4]
0x1C32	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1378 :: 		TFT_Set_Index_Ptr(0x2A);
0x1C36	0x202A    MOVS	R0, #42
0x1C38	0x4C13    LDR	R4, [PC, #76]
0x1C3A	0x6824    LDR	R4, [R4, #0]
0x1C3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1379 :: 		TFT_Write_Command_Ptr(x>>8);
0x1C3E	0xF8BD2004  LDRH	R2, [SP, #4]
0x1C42	0x0A14    LSRS	R4, R2, #8
0x1C44	0xB2E0    UXTB	R0, R4
0x1C46	0x4C11    LDR	R4, [PC, #68]
0x1C48	0x6824    LDR	R4, [R4, #0]
0x1C4A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1380 :: 		TFT_Write_Command_Ptr(x);
0x1C4C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1C50	0x4C0E    LDR	R4, [PC, #56]
0x1C52	0x6824    LDR	R4, [R4, #0]
0x1C54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1381 :: 		TFT_Set_Index_Ptr(0x2B);
0x1C56	0x202B    MOVS	R0, #43
0x1C58	0x4C0B    LDR	R4, [PC, #44]
0x1C5A	0x6824    LDR	R4, [R4, #0]
0x1C5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1382 :: 		TFT_Write_Command_Ptr(y>>8);
0x1C5E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1C62	0x0A14    LSRS	R4, R2, #8
0x1C64	0xB2E0    UXTB	R0, R4
0x1C66	0x4C09    LDR	R4, [PC, #36]
0x1C68	0x6824    LDR	R4, [R4, #0]
0x1C6A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1383 :: 		TFT_Write_Command_Ptr(y);
0x1C6C	0xF8BD0008  LDRH	R0, [SP, #8]
0x1C70	0x4C06    LDR	R4, [PC, #24]
0x1C72	0x6824    LDR	R4, [R4, #0]
0x1C74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1384 :: 		TFT_Set_Index_Ptr(0x2C);
0x1C76	0x202C    MOVS	R0, #44
0x1C78	0x4C03    LDR	R4, [PC, #12]
0x1C7A	0x6824    LDR	R4, [R4, #0]
0x1C7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1385 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x1C7E	0xF8DDE000  LDR	LR, [SP, #0]
0x1C82	0xB003    ADD	SP, SP, #12
0x1C84	0x4770    BX	LR
0x1C86	0xBF00    NOP
0x1C88	0x01042000  	_TFT_Set_Index_Ptr+0
0x1C8C	0x01082000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1634 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x1BC0	0xB083    SUB	SP, SP, #12
0x1BC2	0xF8CDE000  STR	LR, [SP, #0]
0x1BC6	0xF8AD0004  STRH	R0, [SP, #4]
0x1BCA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1635 :: 		TFT_Set_Index_Ptr(0x2A);
0x1BCE	0x202A    MOVS	R0, #42
0x1BD0	0x4C13    LDR	R4, [PC, #76]
0x1BD2	0x6824    LDR	R4, [R4, #0]
0x1BD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1636 :: 		TFT_Write_Command_Ptr(x>>8);
0x1BD6	0xF8BD2004  LDRH	R2, [SP, #4]
0x1BDA	0x0A14    LSRS	R4, R2, #8
0x1BDC	0xB2E0    UXTB	R0, R4
0x1BDE	0x4C11    LDR	R4, [PC, #68]
0x1BE0	0x6824    LDR	R4, [R4, #0]
0x1BE2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1637 :: 		TFT_Write_Command_Ptr(x);
0x1BE4	0xF8BD0004  LDRH	R0, [SP, #4]
0x1BE8	0x4C0E    LDR	R4, [PC, #56]
0x1BEA	0x6824    LDR	R4, [R4, #0]
0x1BEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1638 :: 		TFT_Set_Index_Ptr(0x2B);
0x1BEE	0x202B    MOVS	R0, #43
0x1BF0	0x4C0B    LDR	R4, [PC, #44]
0x1BF2	0x6824    LDR	R4, [R4, #0]
0x1BF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1639 :: 		TFT_Write_Command_Ptr(y>>8);
0x1BF6	0xF8BD2008  LDRH	R2, [SP, #8]
0x1BFA	0x0A14    LSRS	R4, R2, #8
0x1BFC	0xB2E0    UXTB	R0, R4
0x1BFE	0x4C09    LDR	R4, [PC, #36]
0x1C00	0x6824    LDR	R4, [R4, #0]
0x1C02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1640 :: 		TFT_Write_Command_Ptr(y);
0x1C04	0xF8BD0008  LDRH	R0, [SP, #8]
0x1C08	0x4C06    LDR	R4, [PC, #24]
0x1C0A	0x6824    LDR	R4, [R4, #0]
0x1C0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1641 :: 		TFT_Set_Index_Ptr(0x2C);
0x1C0E	0x202C    MOVS	R0, #44
0x1C10	0x4C03    LDR	R4, [PC, #12]
0x1C12	0x6824    LDR	R4, [R4, #0]
0x1C14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1642 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1C16	0xF8DDE000  LDR	LR, [SP, #0]
0x1C1A	0xB003    ADD	SP, SP, #12
0x1C1C	0x4770    BX	LR
0x1C1E	0xBF00    NOP
0x1C20	0x01042000  	_TFT_Set_Index_Ptr+0
0x1C24	0x01082000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2112 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x1CAC	0xB083    SUB	SP, SP, #12
0x1CAE	0xF8CDE000  STR	LR, [SP, #0]
0x1CB2	0xF8AD0004  STRH	R0, [SP, #4]
0x1CB6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2113 :: 		TFT_Set_Index_Ptr(0x2A);
0x1CBA	0x202A    MOVS	R0, #42
0x1CBC	0x4C13    LDR	R4, [PC, #76]
0x1CBE	0x6824    LDR	R4, [R4, #0]
0x1CC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Write_Command_Ptr(x>>8);
0x1CC2	0xF8BD2004  LDRH	R2, [SP, #4]
0x1CC6	0x0A14    LSRS	R4, R2, #8
0x1CC8	0xB2E0    UXTB	R0, R4
0x1CCA	0x4C11    LDR	R4, [PC, #68]
0x1CCC	0x6824    LDR	R4, [R4, #0]
0x1CCE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2115 :: 		TFT_Write_Command_Ptr(x);
0x1CD0	0xF8BD0004  LDRH	R0, [SP, #4]
0x1CD4	0x4C0E    LDR	R4, [PC, #56]
0x1CD6	0x6824    LDR	R4, [R4, #0]
0x1CD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2116 :: 		TFT_Set_Index_Ptr(0x2B);
0x1CDA	0x202B    MOVS	R0, #43
0x1CDC	0x4C0B    LDR	R4, [PC, #44]
0x1CDE	0x6824    LDR	R4, [R4, #0]
0x1CE0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2117 :: 		TFT_Write_Command_Ptr(y>>8);
0x1CE2	0xF8BD2008  LDRH	R2, [SP, #8]
0x1CE6	0x0A14    LSRS	R4, R2, #8
0x1CE8	0xB2E0    UXTB	R0, R4
0x1CEA	0x4C09    LDR	R4, [PC, #36]
0x1CEC	0x6824    LDR	R4, [R4, #0]
0x1CEE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2118 :: 		TFT_Write_Command_Ptr(y);
0x1CF0	0xF8BD0008  LDRH	R0, [SP, #8]
0x1CF4	0x4C06    LDR	R4, [PC, #24]
0x1CF6	0x6824    LDR	R4, [R4, #0]
0x1CF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2119 :: 		TFT_Set_Index_Ptr(0x2C);
0x1CFA	0x202C    MOVS	R0, #44
0x1CFC	0x4C03    LDR	R4, [PC, #12]
0x1CFE	0x6824    LDR	R4, [R4, #0]
0x1D00	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2120 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x1D02	0xF8DDE000  LDR	LR, [SP, #0]
0x1D06	0xB003    ADD	SP, SP, #12
0x1D08	0x4770    BX	LR
0x1D0A	0xBF00    NOP
0x1D0C	0x01042000  	_TFT_Set_Index_Ptr+0
0x1D10	0x01082000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x1C90	0xB081    SUB	SP, SP, #4
0x1C92	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x1C96	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x1C98	0x4803    LDR	R0, [PC, #12]
0x1C9A	0xF7FEFB95  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x1C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x1CA2	0xB001    ADD	SP, SP, #4
0x1CA4	0x4770    BX	LR
0x1CA6	0xBF00    NOP
0x1CA8	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x03C8	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x03CA	0xF200020C  ADDW	R2, R0, #12
0x03CE	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x03D0	0xF2000208  ADDW	R2, R0, #8
0x03D4	0x6813    LDR	R3, [R2, #0]
0x03D6	0xF3C30200  UBFX	R2, R3, #0, #1
0x03DA	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x03DC	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x03DE	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x03E2	0x6812    LDR	R2, [R2, #0]
0x03E4	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x03E6	0xB001    ADD	SP, SP, #4
0x03E8	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0930	0xB081    SUB	SP, SP, #4
0x0932	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0936	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0938	0x4803    LDR	R0, [PC, #12]
0x093A	0xF7FFFD45  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x093E	0xF8DDE000  LDR	LR, [SP, #0]
0x0942	0xB001    ADD	SP, SP, #4
0x0944	0x4770    BX	LR
0x0946	0xBF00    NOP
0x0948	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x08F8	0xB081    SUB	SP, SP, #4
0x08FA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x08FE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0900	0x4803    LDR	R0, [PC, #12]
0x0902	0xF7FFFD61  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0906	0xF8DDE000  LDR	LR, [SP, #0]
0x090A	0xB001    ADD	SP, SP, #4
0x090C	0x4770    BX	LR
0x090E	0xBF00    NOP
0x0910	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x0914	0xB081    SUB	SP, SP, #4
0x0916	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x091A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x091C	0x4803    LDR	R0, [PC, #12]
0x091E	0xF7FFFD79  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x0922	0xF8DDE000  LDR	LR, [SP, #0]
0x0926	0xB001    ADD	SP, SP, #4
0x0928	0x4770    BX	LR
0x092A	0xBF00    NOP
0x092C	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0414	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0416	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x041A	0x4601    MOV	R1, R0
0x041C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0420	0x680B    LDR	R3, [R1, #0]
0x0422	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0426	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0428	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x042A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x042C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x042E	0xB001    ADD	SP, SP, #4
0x0430	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0968	0xB081    SUB	SP, SP, #4
0x096A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x096E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0970	0x4803    LDR	R0, [PC, #12]
0x0972	0xF7FFFD4F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0976	0xF8DDE000  LDR	LR, [SP, #0]
0x097A	0xB001    ADD	SP, SP, #4
0x097C	0x4770    BX	LR
0x097E	0xBF00    NOP
0x0980	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x094C	0xB081    SUB	SP, SP, #4
0x094E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x0952	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0954	0x4803    LDR	R0, [PC, #12]
0x0956	0xF7FFFD5D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x095A	0xF8DDE000  LDR	LR, [SP, #0]
0x095E	0xB001    ADD	SP, SP, #4
0x0960	0x4770    BX	LR
0x0962	0xBF00    NOP
0x0964	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x0664	0xB081    SUB	SP, SP, #4
0x0666	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x066A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x066C	0x4803    LDR	R0, [PC, #12]
0x066E	0xF7FFFED1  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x0672	0xF8DDE000  LDR	LR, [SP, #0]
0x0676	0xB001    ADD	SP, SP, #4
